Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
XmlStreamReaderTest.testHttpContent,False,False,False,true,False,False,False,False,true,False,False,false,False,false,False,False
XmlStreamReaderTest.testRawNoBomUtf32LE,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawNoBomCp1047,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawNoBomUtf8,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawBomUtf8,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
CountingOutputStreamTest.testCounting,False,true,False,true,False,False,False,False,False,False,False,true,true,False,False,true
CountingOutputStreamTest.testLargeFiles_IO84,False,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
BoundedInputStreamTest.testReadSingle,False,true,False,true,False,False,False,False,False,False,False,true,False,false,False,true
BoundedInputStreamTest.testReadArray,False,false,False,true,False,False,False,False,False,False,False,false,False,true,False,false
FileUtilsDirectoryContainsTestCase.testDirectoryDoesNotContainFile,true,False,False,true,true,false,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testSameFile,true,False,False,true,true,false,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testDirectoryContainsFile,true,False,False,true,true,false,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testDirectoryDoesNotExist,true,False,False,true,true,true,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testDirectoryContainsDirectory,true,False,False,true,true,false,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testIO466,false,False,False,true,true,true,False,False,False,False,False,False,False,False,true,False
FileUtilsDirectoryContainsTestCase.testFileDoesNotExist,true,False,False,true,true,true,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testUnrealizedContainment,true,False,False,true,true,true,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testFileDoesNotExistBug,false,False,False,true,true,true,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testCanonicalPath,true,False,False,true,true,false,False,False,False,False,False,False,False,False,false,False
FileUtilsDirectoryContainsTestCase.testDirectoryDoesNotContainsDirectory,true,False,False,true,true,false,False,False,False,False,False,False,False,False,false,False
FileUtilsTestCase.testWriteWithEncoding_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyURLToFileWithTimeout,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyDirectoryPreserveDates,true,false,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testWriteByteArrayToFile_WithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testGetTempDirectory,false,false,False,false,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testChecksum,true,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testForceMkdirParent,true,false,False,true,true,true,false,False,false,False,False,False,true,false,false,false
FileUtilsTestCase.testReadFileToByteArray,true,false,False,true,true,true,false,False,false,False,False,False,false,false,true,true
FileUtilsTestCase.testToFiles2,true,false,False,true,true,false,false,False,true,False,False,False,false,false,false,false
FileUtilsTestCase.testToFiles1,true,false,False,true,true,false,false,False,true,False,False,False,false,false,false,false
FileUtilsTestCase.testMoveFile_CopyDelete_Failed,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testWriteLines_4argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testDecodeUrlEncodingUtf8,false,false,False,false,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testToFile1,false,false,False,true,true,true,false,False,true,False,False,False,false,false,true,false
FileUtilsTestCase.testForceDeleteDir,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testToFile3,true,false,False,true,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testToFile2,false,false,False,true,true,true,false,False,true,False,False,False,false,false,true,false
FileUtilsTestCase.testToFile5,false,false,False,true,true,true,false,False,true,False,False,False,false,false,true,false
FileUtilsTestCase.testByteCountToDisplaySizeLong,true,false,False,false,true,false,false,False,false,False,False,False,false,false,false,true
FileUtilsTestCase.testToFile4,false,false,False,true,true,true,false,False,true,False,False,False,false,false,true,false
FileUtilsTestCase.testGetFile_Parent,false,false,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testReadFileToStringWithDefaultEncoding,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testForceDeleteAFile1,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testDeleteQuietlyDir,true,true,False,true,true,true,false,False,false,False,False,False,true,false,false,false
FileUtilsTestCase.testForceDeleteAFile2,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testForceDeleteAFile3,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testCopyToDirectoryWithIterableSourceDoesNotExist,false,false,False,true,true,false,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testMoveDirectory_CopyDelete,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyDirectoryToChild,true,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.test_openOutputStream_noParentCreateFile,false,false,False,true,true,false,false,False,false,False,False,False,false,true,false,false
FileUtilsTestCase.testCompareSizeOf,false,false,False,false,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testListFiles,true,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteStringToFile2,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteStringToFile3,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteStringToFileWithEncoding_WithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWrite_WithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testMoveFile_Errors,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.test_openInputStream_notExists,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testChecksumDouble,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteStringToFile1,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyToDirectoryWithIterableSourceIsNull,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testGetFile,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.test_openOutputStream_noParentNoFile,false,false,False,true,true,false,false,False,false,False,False,False,false,true,false,false
FileUtilsTestCase.testSizeOfAsBigInteger,true,false,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testToFileUtf8,false,false,False,true,true,true,false,False,true,False,False,False,false,false,true,false
FileUtilsTestCase.testReadFileToStringWithEncoding,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyToDirectoryWithFileSourceDoesNotExist,false,false,False,true,true,false,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWrite_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testSizeOf,true,false,False,true,true,true,false,False,false,False,False,False,true,false,true,true
FileUtilsTestCase.testCopyDirectoryToItself,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,true
FileUtilsTestCase.testGetUserDirectory,false,false,False,false,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteByteArrayToFile_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyToDirectoryWithFile,false,true,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testMoveFileToDirectory_Errors,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteStringToFile_WithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteByteArrayToFile_WithOffsetAndLength_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testSizeOfDirectory,false,false,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testCopyDirectoryToNonExistingDest,true,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.test_openOutputStream_exists,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testIterateFiles,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.test_openInputStream_existsButIsDirectory,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteByteArrayToFile,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testMoveDirectory_Rename,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteLines_4arg_Writer_nullData,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,true
FileUtilsTestCase.testWriteLines_3arg_nullSeparator,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testToURLs1,true,false,False,true,true,false,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyFile1ToDir,false,true,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testWriteByteArrayToFile_WithOffsetAndLength_WithAppendOptionTrue_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testDeleteDirectoryWithNonDirectory,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testToURLs3a,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,true
FileUtilsTestCase.testWriteLines_3argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testDecodeUrlLenient,true,false,False,false,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testDeleteQuietlyForNull,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testSizeOfDirectoryAsBigInteger,false,true,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testCopyFileLarge,false,true,False,true,true,true,true,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyDirectoryToGrandChild,true,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testByteCountToDisplaySizeBigInteger,true,false,False,false,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testToFiles4,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testToFiles3,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,true
FileUtilsTestCase.testIsFileNewerOlder,false,true,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testCopyDirectoryFiltered,true,false,False,true,true,true,false,False,false,False,False,False,false,false,true,true
FileUtilsTestCase.testWriteLines_4arg,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testChecksumOnNullFile,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testReadLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteLinesEncoding_WithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testGetTempDirectoryPath,false,false,False,false,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testWriteLines_5argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testIO300,true,false,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testMoveFile_Rename,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testForceMkdir,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testToFiles3a,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,true
FileUtilsTestCase.testCopyURLToFile,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteStringToFile_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testMoveFile_CopyDelete,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyDirectoryToDirectory_NonExistingDest,true,true,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testCopyToDirectoryWithFileSourceIsNull,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testTouch,false,true,False,true,true,true,false,False,false,False,False,False,false,false,false,true
FileUtilsTestCase.testIterateFilesAndDirs,true,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testChecksumOnNullChecksum,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.test_openInputStream_exists,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testMoveDirectory_Errors,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testIO276,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testContentEqualsIgnoreEOL,true,false,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testWriteLinesEncoding_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyFile2,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testMoveToDirectory,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testMoveDirectoryToDirectory_Errors,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testDeleteQuietlyFile,true,true,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testCopyFile1,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testMoveDirectoryToDirectory,false,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testDecodeUrlNullSafe,false,false,False,false,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testFileUtils,true,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteLines_4arg_nullSeparator,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.test_openOutputStream_notExists,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testChecksumOnDirectory,false,false,False,true,true,false,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testDeleteQuietlyNonExistent,true,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testCopyFile2WithoutFileDatePreservation,false,false,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testCopyDirectoryToExistingDest,true,true,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyFile2ToDir,false,true,False,true,true,true,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testWriteByteArrayToFile_WithOffsetAndLength,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteWithEncoding_WithAppendOptionFalse_ShouldDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyToDirectoryWithDirectory,false,true,False,true,false,true,false,False,false,False,False,False,true,false,false,false
FileUtilsTestCase.testCopyToSelf,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.test_openOutputStream_existsButIsDirectory,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testChecksumCRC32,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyFileToOutputStream,false,false,False,true,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testCopyDirectoryErrors,true,false,False,true,true,false,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.testGetUserDirectoryPath,false,false,False,false,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testMoveToDirectory_Errors,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testIncorrectOutputSize,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteCharSequence1,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteCharSequence2,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testWriteStringToFileWithEncoding_WithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testListFilesWithDirs,true,true,False,true,true,true,false,False,false,False,False,False,true,false,true,true
FileUtilsTestCase.testWriteLines_3argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testDecodeUrl,true,false,False,false,true,false,false,False,false,False,False,False,false,false,false,false
FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testMoveFileToDirectory,false,false,False,true,true,true,false,False,false,False,False,False,true,false,false,false
FileUtilsTestCase.testContentEquals,true,false,False,true,true,true,false,False,false,False,False,False,true,false,true,false
FileUtilsTestCase.test_openOutputStream_notExistsCannotCreate,false,false,False,true,true,true,false,False,false,False,False,False,false,false,true,false
FileUtilsTestCase.testCopyToDirectoryWithIterable,false,true,False,true,false,true,false,False,false,False,False,False,true,false,false,false
MessageDigestCalculatingInputStreamTest.test,False,true,False,true,False,False,False,False,False,False,False,False,False,False,False,False
FileDeleteStrategyTestCase.testDeleteNull,true,false,False,true,False,false,False,False,false,False,False,False,false,False,false,False
FileDeleteStrategyTestCase.testToString,true,false,False,false,False,false,False,False,true,False,False,False,false,False,false,False
FileDeleteStrategyTestCase.testDeleteQuietlyNormal,true,true,False,true,False,true,False,False,false,False,False,False,true,False,true,False
FileDeleteStrategyTestCase.testDeleteNormal,true,true,False,true,False,true,False,False,false,False,False,False,true,False,true,False
FileDeleteStrategyTestCase.testDeleteForce,true,true,False,true,False,true,False,False,false,False,False,False,true,False,true,False
ChunkedWriterTest.write_four_chunks,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,true
ChunkedWriterTest.write_two_chunks_default_constructor,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,true
ChunkedWriterTest.negative_chunksize_not_permitted,False,False,False,true,False,False,False,False,False,False,False,false,False,False,False,false
CharsetsTestCase.testUtf16Le,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CharsetsTestCase.testUtf16,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CharsetsTestCase.testUsAscii,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CharsetsTestCase.testRequiredCharsets,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CharsetsTestCase.testIso8859_1,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CharsetsTestCase.testUtf16Be,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CharsetsTestCase.testToCharset,true,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CharsetsTestCase.testUtf8,false,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TeeInputStreamTest.testReadToArray,true,False,False,true,false,False,False,False,true,False,False,true,false,False,False,true
TeeInputStreamTest.testReadToArrayWithOffset,true,False,False,true,false,False,False,False,true,False,False,true,false,False,False,true
TeeInputStreamTest.testReadNothing,false,False,False,true,true,False,False,False,true,False,False,false,false,False,False,false
TeeInputStreamTest.testReadOneByte,true,False,False,true,false,False,False,False,true,False,False,false,false,False,False,false
TeeInputStreamTest.testReadEverything,true,False,False,true,false,False,False,False,true,False,False,true,false,False,False,true
TeeInputStreamTest.testMarkReset,true,False,False,true,false,False,False,False,true,False,False,true,true,False,False,true
TeeInputStreamTest.testSkip,true,False,False,true,false,False,False,False,true,False,False,true,false,False,False,true
NullInputStreamTest.testRead,true,true,False,true,False,False,False,False,False,False,False,true,false,False,False,true
NullInputStreamTest.testMarkNotSupported,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
NullInputStreamTest.testSkip,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
NullInputStreamTest.testReadByteArray,true,true,False,true,False,False,False,False,False,False,False,true,true,False,False,true
NullInputStreamTest.testEOFException,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
NullInputStreamTest.testMarkAndReset,false,true,False,true,False,False,False,False,False,False,False,true,true,False,False,false
XmlStreamWriterTest.testEBCDICEncoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testUTF8Encoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testUTF16LEEncoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testEUC_JPEncoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testDefaultEncoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testUTF16BEEncoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testEmpty,False,False,False,true,False,False,False,False,False,False,False,true,False,true,False,False
XmlStreamWriterTest.testLatin15Encoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testLatin1Encoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testUTF16Encoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testLatin7Encoding,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
XmlStreamWriterTest.testNoXmlHeader,False,False,False,true,False,False,False,False,False,False,False,false,False,true,False,False
ComparatorAbstractTestCase.testSortListNull,False,False,False,False,False,False,False,False,false,False,False,False,False,False,False,false
ComparatorAbstractTestCase.testSortArray,False,False,False,False,False,False,False,False,false,False,False,False,False,False,False,false
ComparatorAbstractTestCase.testToString,False,False,False,False,False,False,False,False,true,False,False,False,False,False,False,false
ComparatorAbstractTestCase.testSortArrayNull,False,False,False,False,False,False,False,False,false,False,False,False,False,False,False,false
ComparatorAbstractTestCase.testSortList,False,False,False,False,False,False,False,False,false,False,False,False,False,False,False,true
ComparatorAbstractTestCase.testComparator,False,False,False,False,False,False,False,False,false,False,False,False,False,False,False,true
ComparatorAbstractTestCase.testReverseComparator,False,False,False,False,False,False,False,False,false,False,False,False,False,False,False,true
ReversedLinesFileReaderTestSimple.testFileSizeIsExactMultipleOfBlockSize,true,False,False,true,False,true,False,False,False,False,False,False,true,False,true,False
ReversedLinesFileReaderTestSimple.testUnsupportedEncodingBig5,false,False,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReversedLinesFileReaderTestSimple.testUnsupportedEncodingUTF16,false,False,False,true,False,true,False,False,False,False,False,False,false,False,true,False
ReaderInputStreamTest.testUTF8WithSingleByteRead,false,false,False,true,False,False,False,False,False,False,False,false,false,true,False,false
ReaderInputStreamTest.testLargeUTF8WithBufferedRead,false,false,False,true,False,False,False,False,False,False,False,false,false,true,False,false
ReaderInputStreamTest.testReadZero,true,false,False,true,False,False,False,False,False,False,False,true,true,false,False,true
ReaderInputStreamTest.testUTF16WithSingleByteRead,false,false,False,true,False,False,False,False,False,False,False,false,false,true,False,false
ReaderInputStreamTest.testReadZeroEmptyString,true,false,False,true,False,False,False,False,False,False,False,true,true,false,False,true
ReaderInputStreamTest.testUTF8WithBufferedRead,false,false,False,true,False,False,False,False,False,False,False,false,false,true,False,false
ReaderInputStreamTest.testCharsetMismatchInfiniteLoop,false,true,False,true,False,False,False,False,False,False,False,false,false,true,False,false
ReaderInputStreamTest.testLargeUTF8WithSingleByteRead,false,false,False,true,False,False,False,False,False,False,False,false,false,true,False,false
ThreadMonitorTestCase.testTimeout,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ThreadMonitorTestCase.testCompletedWithoutTimeout,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ThreadMonitorTestCase.testNoTimeout,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
RegexpClassNameMatcherTest.testSimplePatternFromString,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
RegexpClassNameMatcherTest.testNullStringPattern,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
RegexpClassNameMatcherTest.testNullPatternPattern,false,False,False,False,False,False,False,False,False,False,False,false,False,False,False,False
RegexpClassNameMatcherTest.testSimplePatternFromPattern,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
RegexpClassNameMatcherTest.testOrPattern,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
IOUtilsCopyTestCase.testCopy_readerToOutputStream_Encoding_nullIn,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_inputStreamToWriter_Encoding,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,true
IOUtilsCopyTestCase.testCopy_inputStreamToWriter,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,true
IOUtilsCopyTestCase.testCopy_inputStreamToWriter_Encoding_nullIn,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_inputStreamToWriter_Encoding_nullOut,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_readerToOutputStream,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_readerToOutputStream_Encoding_nullEncoding,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
IOUtilsCopyTestCase.testCopy_inputStreamToWriter_nullIn,false,False,False,true,False,False,False,False,False,False,False,False,False,false,False,false
