Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TestDelegatingStatement.testExecuteLargeUpdateStringInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteLargeUpdateStringIntegerArray,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetFetchDirectionInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetDelegate,false,False,False,true,true,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingStatement.testGetFetchDirection,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetEscapeProcessingBoolean,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteStringStringArray,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteQueryString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetWarnings,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testWrap,true,False,False,true,true,False,False,False,False,False,False,true,False,false,False,False
TestDelegatingStatement.testGetResultSetHoldability,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteBatch,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetResultSetConcurrency,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testAddBatchString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testCloseOnCompletion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testIsWrapperFor,true,False,False,true,true,False,False,False,False,False,False,true,False,false,False,False
TestDelegatingStatement.testClose,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteUpdateStringStringArray,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testIsCloseOnCompletion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetCursorNameString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteUpdateStringInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testIsPoolable,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteLargeBatch,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetMoreResultsInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetConnection,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetLargeUpdateCount,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingConnection.testIsClosed,true,False,False,true,true,False,False,False,False,False,False,true,false,False,False,False
TestDelegatingConnection.testCheckOpen,false,False,False,true,true,False,False,False,False,False,False,true,false,False,False,False
TestDelegatingConnection.testConnectionToString,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
TestDelegatingConnection.testCheckOpenNull,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,False
TestDelegatingConnection.testGetDelegate,false,False,False,true,true,False,False,False,False,False,False,false,false,False,False,False
TestDelegatingConnection.testIsClosedNullDelegate,true,False,False,true,true,False,False,False,False,False,False,true,false,False,False,False
TestManagedDataSourceInTx.testCloseInTransaction,true,false,false,true,False,False,False,False,False,False,False,False,false,false,False,False
TestManagedDataSourceInTx.testSharedTransactionConversion,true,false,false,true,False,False,False,False,False,False,False,False,true,false,False,False
TestManagedDataSourceInTx.testClearWarnings,true,false,false,true,False,False,False,False,False,False,False,False,true,false,False,False
TestManagedDataSourceInTx.testNestedConnections,false,false,true,false,False,False,False,False,False,False,False,False,false,true,False,False
TestManagedDataSourceInTx.testHashCode,true,false,false,true,False,False,False,False,False,False,False,False,false,false,False,False
TestManagedDataSourceInTx.testReadOnly,false,false,false,true,False,False,False,False,False,False,False,False,true,false,False,False
TestManagedDataSourceInTx.testAutoCommitBehavior,false,false,false,true,False,False,False,False,False,False,False,False,true,false,False,False
TestManagedDataSourceInTx.testMaxTotal,true,true,false,true,False,False,False,False,False,False,False,False,false,false,False,False
TestManagedDataSourceInTx.testCommit,false,false,false,true,False,False,False,False,False,False,False,False,true,false,False,False
TestManagedDataSourceInTx.testConnectionsAreDistinct,true,true,false,true,False,False,False,False,False,False,False,False,false,false,False,False
TestManagedDataSourceInTx.testConnectionReturnOnCommit,false,false,false,true,False,False,False,False,False,False,False,False,false,true,False,False
TestManagedDataSourceInTx.testManagedConnectionEqualsFail,false,false,true,true,False,False,False,False,False,False,False,False,false,true,False,False
TestManagedDataSourceInTx.testSharedConnection,true,false,false,true,False,False,False,False,False,False,False,False,false,false,False,False
TestPStmtPooling.testClosePool,true,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
TestPStmtPooling.testCallableStatementPooling,true,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
TestPStmtPooling.testBatchUpdate,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
TestPStmtPooling.testStmtPool,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
TestPStmtPooling.testMultipleClose,true,False,False,true,False,False,False,False,False,False,False,False,true,False,False,False
TestPoolableConnection.testPoolableConnectionLeak,false,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
TestPoolableConnection.testFastFailValidationCustomCodes,false,False,False,true,False,False,False,False,False,False,False,true,false,False,False,true
TestPoolableConnection.testFastFailValidation,false,False,False,true,False,False,False,False,False,False,False,true,true,False,False,true
TestPoolableConnection.testConnectionPool,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,true
TestPoolableConnection.testClosingWrappedInDelegate,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,true
TestDataSourceXAConnectionFactory.testPhysicalClose,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TestConnectionWithNarayana.testRepeatedGetConnectionInTimeout,true,true,False,true,False,False,False,False,False,False,true,False,False,False,False,true
TestConnectionWithNarayana.testConnectionInTimeout,true,true,False,true,False,False,False,False,False,False,false,False,False,False,False,true
TestConnectionWithNarayana.testConnectionCommitAfterTimeout,true,false,False,true,False,False,False,False,False,False,true,False,False,False,False,true
TestLocalXaResource.testStartInvalidFlag,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testConstructor,true,False,False,false,true,False,False,False,False,False,False,False,False,False,False,true
TestLocalXaResource.testStartNoFlagResumeButDifferentXid,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testForgetDifferentXid,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testCommitInvalidXid,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartNoFlagResumeEndMissingXid,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartExceptionOnGetAutoCommit,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testCommitConnectionNotReadOnly,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testIsSame,true,False,False,false,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testCommitNoTransaction,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testCommitConnectionClosed,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartNoFlagResume,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testRollback,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartNoFlagResumeEnd,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testCommitMissingXid,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testForget,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartReadOnlyConnectionPrepare,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testForgetMissingXid,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testRollbackMissingXid,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testCommit,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartNoFlagResumeEndDifferentXid,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartFailsWhenCannotSetAutoCommit,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartNoFlagButAlreadyEnlisted,false,False,False,true,true,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testRollbackInvalidXid,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestLocalXaResource.testStartReadOnlyConnectionExceptionOnGetAutoCommit,false,False,False,true,false,False,False,False,False,False,False,False,False,False,False,false
TestTransactionContext.testSetSharedConnectionEnlistFailure,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestListException.testNulls,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TestListException.testExceptionList,true,False,False,False,False,False,False,False,False,False,False,true,False,False,False,False
TestAbandonedBasicDataSource.testLastUsed,false,false,False,true,true,False,False,False,False,False,true,False,false,true,False,false
TestAbandonedBasicDataSource.testLastUsedPreparedStatementUse,true,false,False,true,true,False,False,False,False,False,true,False,true,false,False,false
TestAbandonedBasicDataSource.testLastUsedPrepareCall,false,false,False,true,true,False,False,False,False,False,true,False,false,true,False,false
TestAbandonedBasicDataSource.testLastUsedUpdate,false,false,False,true,true,False,False,False,False,False,false,False,false,true,False,false
TestAbandonedBasicDataSource.testAbandoned,false,true,False,true,true,False,False,False,False,False,false,False,false,false,False,false
TestAbandonedBasicDataSource.testAbandonedClose,true,false,False,true,false,False,False,False,False,False,false,False,true,false,False,true
TestAbandonedBasicDataSource.testGarbageCollectorCleanUp01,true,false,False,true,true,False,False,False,False,False,false,False,true,false,False,true
TestAbandonedBasicDataSource.testAbandonedCloseWithExceptions,true,false,False,true,false,False,False,False,False,False,false,False,true,false,False,true
TestAbandonedBasicDataSource.testLastUsedLargePreparedStatementUse,true,false,False,true,true,False,False,False,False,False,true,False,true,false,False,false
TestAbandonedBasicDataSource.testGarbageCollectorCleanUp02,true,true,False,true,true,False,False,False,False,False,true,False,true,false,False,true
TestKeyedCPDSConnectionFactory.testConnectionErrorCleanup,true,False,False,true,False,False,False,False,False,False,False,true,true,false,False,true
TestKeyedCPDSConnectionFactory.testNullValidationQuery,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
TestKeyedCPDSConnectionFactory.testSharedPoolDSDestroyOnReturn,true,False,False,true,False,False,False,False,False,False,False,false,true,false,False,true
TestJndi.testPerUserPoolDataSourceBind,False,False,False,true,true,False,False,False,False,False,False,False,False,true,False,False
TestJndi.testSharedPoolDataSourceBind,False,False,False,true,true,False,False,False,False,False,False,False,False,true,False,False
TestJndi.testBasicDataSourceBind,False,False,False,true,true,False,False,False,False,False,False,False,False,true,False,False
TestDriverManagerConnectionFactory.testDriverManagerInitWithCredentials,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
TestDriverManagerConnectionFactory.testDriverManagerInitWithEmptyProperties,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
TestDriverManagerConnectionFactory.testDriverManagerWithoutPassword,False,False,False,true,False,False,False,False,False,False,False,False,False,false,False,False
TestDriverManagerConnectionFactory.testDriverManagerCredentialsInUrl,False,False,False,true,False,False,False,False,False,False,False,False,False,false,False,False
TestDriverManagerConnectionFactory.testDriverManagerWithoutUser,False,False,False,true,False,False,False,False,False,False,False,False,False,false,False,False
TestDriverManagerConnectionFactory.testDriverManagerWithoutCredentials,False,False,False,true,False,False,False,False,False,False,False,False,False,false,False,False
TestDriverManagerConnectionFactory.testDriverManagerInitWithProperties,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
TestPoolingDriver.testClosePool,true,false,False,true,true,False,False,False,False,False,False,false,false,false,False,false
TestPoolingDriver.test1,false,false,False,false,true,False,False,False,False,False,False,false,false,false,False,false
TestPoolingDriver.test2,false,false,False,false,true,False,False,False,False,False,False,false,false,true,False,false
TestPoolingDriver.testLogWriter,false,false,False,true,true,False,False,False,False,False,False,false,false,true,False,false
TestPoolingDriver.testReportedBug28912,true,false,False,true,true,False,False,False,False,False,False,false,true,false,False,false
TestPoolingDriver.testInvalidateConnection,true,false,False,true,false,False,False,False,False,False,False,true,true,false,False,true
TestPoolingDriver.testReportedBug12400,true,true,False,true,true,False,False,False,False,False,False,false,false,false,False,false
TestDelegatingResultSet.testSetFetchSizeInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateTimeIntegerTime,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBinaryStreamIntegerInputStream,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBigDecimalInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateClobStringClob,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateObjectStringObjectSQLType,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testAbsoluteInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBlobIntegerBlob,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testWrap,true,False,False,true,true,False,False,False,false,False,False,true,False,false,False,False
TestDelegatingResultSet.testGetByteString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateClobIntegerReaderLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBinaryStreamStringInputStreamLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetDateIntegerCalendar,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNullString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testIsLast,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testRowDeleted,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateObjectStringObject,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetObjectIntegerMap,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateShortIntegerShort,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateDateStringSqlDate,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetStatement,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testWasNull,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testRowInserted,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNClobIntegerReader,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetLongString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetDateStringCalendar,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testIsBeforeFirst,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetAsciiStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetUnicodeStreamString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetCursorName,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBooleanInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateTimestampIntegerTimestamp,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testBeforeFirst,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetFetchSize,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBooleanStringBoolean,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateAsciiStreamStringInputStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetSQLXMLString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBigDecimalStringInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBytesString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testDeleteRow,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testMoveToInsertRow,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBlobStringInputStreamLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testIsFirst,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetDateString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetAsciiStreamString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBytesInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetRowIdInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateAsciiStreamIntegerInputStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetNCharacterStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNCharacterStreamStringReaderLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNClobStringReaderLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBinaryStreamStringInputStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testLast,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetIntString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateSQLXMLIntegerSQLXML,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBlobString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateClobIntegerReader,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetMetaData,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateLongIntegerLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBooleanIntegerBoolean,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetDoubleString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetTimestampString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateCharacterStreamStringReaderLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetNCharacterStreamString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetURLString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testIsClosed,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetRowIdString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateIntStringInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNCharacterStreamStringReader,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateArrayStringArray,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testPrevious,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNClobStringReader,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBinaryStreamString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateObjectStringObjectInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetRefString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetDateInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateCharacterStreamIntegerReader,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetIntInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetClobString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateAsciiStreamStringInputStream,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBigDecimalStringBigDecimal,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateCharacterStreamIntegerReaderLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateClobStringReader,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testIsAfterLast,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetShortInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBinaryStreamIntegerInputStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetConcurrency,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBytesIntegerByteArray,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNClobIntegerReaderLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateAsciiStreamIntegerInputStream,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetNClobInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testNext,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetHoldability,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testClose,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetNClobString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testRelativeInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetCharacterStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBlobIntegerInputStream,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testToString,true,False,False,false,true,False,False,False,true,False,False,false,False,false,False,False
TestDelegatingResultSet.testAbsolutes,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateStringIntegerString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBigDecimalString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetWarnings,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetTimestampInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetCharacterStreamString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBytesStringByteArray,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBlobIntegerInputStreamLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateByteStringByte,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBlobInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateObjectIntegerObjectInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateShortStringShort,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateNCharacterStreamIntegerReaderLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetShortString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateByteIntegerByte,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testCancelRowUpdates,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetClobInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBooleanString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateRow,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateTimeStringTime,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetStringInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetDoubleInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetObjectIntegerClass,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateRowIdStringRowId,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testFindColumnString,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetBinaryStreamInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateSQLXMLStringSQLXML,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateClobIntegerClob,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testGetFetchDirection,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateBinaryStreamIntegerInputStreamLong,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
TestDelegatingResultSet.testUpdateObjectIntegerObjectSQLTypeInteger,false,False,False,true,true,False,False,False,false,False,False,true,False,true,False,False
